# RETIRED at SYNC6: the class translation unit main folded these bodies into
# is back on its slice rows (today's #2660/#2663/#2666 un-quarantine) and it
# DEFINES the names below itself, so the mount was the second definition.
# Measured as LNK2005 rows against this file's generated object in
# build_s2.log. Removed from the generator's INPUT, per the rule: never
# edit the generated output. Retired here: g_profile_KM1_KURUMAJIKU, g_profile_KM1_KURUMA
# run linkw wave 20, lane w20: ov043's BOWSER IN THE DARK WORLD cast, per symbol.
#
# ============================ STATE: DERIVED, NOT WIRED =====================
# This file is a COMPLETE, MEASURED derivation that is NOT referenced by
# port/CMakeLists.txt and has NEVER been built. The lane was parked mid-job
# after the width pass and before the mount was added to CMake. Nothing in the
# shipping binary reads it. Treat every width below as evidence and every
# "would" below as a prediction, because no link has tested it yet.
# See runs/linkw/status/w20.md for what was and was not measured.
# ===========================================================================
#
# ov043 (level 35, Bowser in the Dark World, data/stage/koopa1_map, course 15)
# is already mounted WHOLE in PORT_LEVEL_OVERLAYS. This would be the SECOND
# mount of the same overlay, per symbol -- the same dual-mount shape as
# ov009/ov010/ov012/ov013/ov014/ov015/ov016/ov018/ov019/ov020/ov021/ov022/ov045.
#
# ==== THE CAST MAP, BOTH ATTRIBUTION ROUTES ================================
# Raw bytes out of extracted/overlays/overlay_0043.bin, never the dsd export.
# Both routes required of every id (the shared level window at 0x021111a0):
# word[0] spawnFunc inside ov043's own image AND word[1] low halfword == the id.
#
#   id   SpawnInfo                       word[0] spawnFunc            idhalf  census
#   134  0x021124fc g_profile_KM1_DORIFU   0x0211176c daObjKm1_Dorifu_c_classInit     134  L35 x1
#   135  0x02112294 g_profile_KM1_UKISHIMA 0x021113cc daObjKm1_Ukishima_c_classInit   135  L35 x6
#   136  0x02112438 RickshawPlatformBdw_  0x021115f4 RickshawPlatform    136  (not placed)
#   137  0x02112368 g_profile_KM1_KURUMAJIKU 0x021114dc daObjKm1_Kurumajiku_c_classInit   137  L35 x1
#
# EIGHT placed instances on level 35 across three ids -- and level 35's whole
# remaining skip list is "8 skipped (3 classes)" in this tree's own baseline
# census. So this one mount is the entire remainder of that level, not a slice
# of it. That is the strongest argument on the board for taking ov043 first.
#
# ==== THE NAMING SHIFT ====================================================
# dsd lays each mwcc class block out as [typeinfo][name][SpawnInfo][...][vtable]
# and names a table from the wrong class when a block boundary moves, so the
# _ZTV names here are one class over: 0x0211245c is spelled _ZTV17daObjKm1_Kuruma_c
# but is id 136's table, and 0x0211255c is spelled _ZTV17daObjKm1_Dorifu_c
# but is id 134's. Every row above is pinned by the id's OWN Spawn's final
# vtable-store relocation, never by a dsd label.
#
# ==== FOUR VTABLE SPANS, ALL 32, EACH PINNED TWICE ========================
# The class blocks are laid out [typeinfo record][name string][SpawnInfo][...]
# [vtable], so the first word after a table equal to an Itanium type_info
# vtable+8 (0x0209a764 __si_class_type_info) belongs to the NEXT class's record
# and the slot it occupies IS the width. Confirmed structurally: the terminator
# found after table 0x021122b8 is 0x02112338, and 0x02112338 is exactly what
# table 0x0211238c's own vtable[-1] points at.
#
#  id  table       A run  B next-sym  C typeinfo  TRUTH  the second route
# 135  0x021122b8    38      26          32         32   Plat::Kill @31
# 137  0x0211238c    38      22          32         32   Plat::Kill @31
# 136  0x0211245c    35       2          32         32   Plat::Kill @31
# 134  0x0211255c    32       5          none       32   Plat::Kill @31 and
#                                                        0x0211255c + 32*4 ==
#                                                        0x021125dc, one zero
#                                                        pad word short of the
#                                                        EXACT .data end
#                                                        0x021125e0
#
# All four carry 0x020100dc Actor::OnAimedAtWithEggReturnVec at slot 30 (the
# last Actor slot) and 0x020ee55c Platform::Kill at slot 31 (the 32nd, and all
# four ARE Platform-derived: these are the level's moving platforms). So the
# semantic tail fires on every one of them.
#
# A is the reloc run and OVER-reads on three of four, and it over-reads by
# EXACTLY whole typeinfo records: 135 and 137 read 38 == 32 + 3 + 3 (two
# records follow), 136 reads 35 == 32 + 3 (one record). 134's run stops at 32
# only because .data ends there.
# B is the next dsd symbol and UNDER-reads on ALL FOUR, worst on 136 where dsd
# named a symbol at slot 2 of a 32-slot table.
# Route C is genuinely silent on 134 (no record follows -- the section ends),
# which is the failure mode to watch: a route that returns NOTHING is safer
# than one that returns a wrong number, and this overlay is the clean case.
# ov026's Submarine and Whirlpool are the dirty case, where route C returns a
# real terminator at a real record and is still wrong by 8 and 4 slots because
# a pointer-to-member state table sits in between. See port/ov026_syms.txt.
#
# ==== THE SIXTEEN SYMBOLS LEFT OUT: the vtables are HOST STORAGE ===========
# All four spans are excluded and would be host arrays (the ov015/ov016/ov022/
# ov045/ov080 rule). Every dsd symbol inside each span goes out with it:
#   0x021122b8..0x02112338 135  32 slots  _ZTV19daObjKm1_Ukishima_c +02112320
#   0x0211238c..0x0211240c 137  32 slots  _ZTV21daObjKm1_Kurumajiku_c +021123e4
#                                          +021123f4 +02112404
#   0x0211245c..0x021124dc 136  32 slots  _ZTV17daObjKm1_Kuruma_c +02112464
#                                          +02112494 +021124ac +021124c4
#                                          +021124d4
#   0x0211255c..0x021125dc 134  32 slots  _ZTV17daObjKm1_Dorifu_c +02112570
#                                          +02112590 +021125cc
#
# ==== THE TWO PER-SOURCE -D RENAMES THIS MOUNT STILL NEEDS ================
# Not applied -- the lane parked before the CMake commit. Recorded here so the
# next lane does not have to re-find them.
#
# (1) src/game/actors/d_a_obj_km1_ukishima.cpp (id 135 InitResources) spells two ov043 bss
#     cells with ov047 names: data_ov047_021125e8 and data_ov047_021125e0. The
#     ROM instruction encodes the right ADDRESS; the src names a symbol
#     belonging to a different overlay at that address, and ov043/ov047 are
#     distinct objects sharing the load window. Both are harmless only by luck
#     (0x021125e0 is exactly .data end for both overlays, so both read as
#     zero-init bss) -- the referent is still wrong, and neither ov047 name
#     resolves in port/ today, so this is a hard link error, not a silent
#     miscall. Fix per source: data_ov047_021125e8=data_ov043_021125e8 and
#     data_ov047_021125e0=data_ov043_021125e0.
#
# (2) THE G0 TRAP, AND IT IS THE LIVE ONE. Two ov043 bodies spell a global G0
#     and they mean DIFFERENT OBJECTS:
#       src/game/actors/d_a_obj_km1_ukishima.cpp (CleanupResources) releases two
#         SharedFilePtrs as G0 and G1 -- the ROM's 0x021125e8 and 0x021125e0,
#         this class's own bss cells.
#       src/game/actors/d_a_obj_km1_ukishima.cpp (the deleting destructor) passes G0 to
#         Memory::Deallocate as the HEAP -- the ROM's 0x020a0eac, the game heap
#         pointer.
#     hal/cxx_aliases.cpp has already bound the single global name _G0 to
#     _data_020a0eac, so the destructor is correct today by accident and the
#     Cleanup body would silently Release the GAME HEAP POINTER as if it were a
#     SharedFilePtr. G1 is likewise already bound to _data_ov002_0210e05c
#     (SignPost's KCL). NEITHER would fail at link. This is the CannonHatch/
#     MetalNet failure shape and the ov100 PATH_LIFT case (CMakeLists R-block
#     near "G0=port_pathlift_file0"), and it takes the same remedy: a per-source
#     -D on _ZN19daObjKm1_Ukishima_c16CleanupResourcesEv.c ONLY, to private names this lane owns, bound
#     onto the mounted objects with a C-name /alternatename. It must NOT go
#     straight to the mount names: include/decl_common.h:396-397 declares
#     `extern int G1[];` while the same header declares the data_ov043_* cells
#     as scalars, and MSVC rejects the redeclaration (C2040).
#     _ZN19daObjKm1_Ukishima_cD0Ev.c must be left ALONE -- its G0 is already right.
#
# ==== WHAT WOULD BE MOUNTED ================================================
# 105 symbols: every ov043 .data / .bss symbol that is not inside one of the
# four vtable spans, sized by next-symbol delta clamped to the containing
# delinks section. ov043 has NO .rodata. Sections, from delinks.txt:
#   .data 0x02111b00..0x021125e0   .bss 0x021125e0..0x02112720
# The .p__sinit words are not listed: a bring-up calls the sinits directly.
data_ov043_02111b00 data_ov043_02111b04 data_ov043_02111b08
# (the two ov047 names) and _ZN19daObjKm1_Ukishima_c16CleanupResourcesEv (G0/G1) and _ZN19daObjKm1_Ukishima_cD0Ev
# (VT0/VT1), the four sinits behind a bring-up, one registry row and one 32-slot
# fill. Its slots 6 and 9 are ov043's own bodies, so it needs no ov002 base
# body -- ids 134 and 137 do (0x020b4bfc/0x020b4bc4 and 0x020b6b38/0x020b6b10),
# which is four more unlinked TUs and two more classes' worth of faces.
#
# ONE ADJUDICATION ALREADY DONE FOR THAT SEAT: id 135's slot 9,
# src/game/actors/d_a_obj_km1_ukishima.cpp, is the ModelAnim slot-5 shape wave 19 swept for
# -- a local six-virtual shadow over the member at +0xd4 dispatching the sixth.
# It is SAFE, and not because the header says so (wave 19's first method
# finding is that header names cannot adjudicate this). It is safe because of
# how the member is CONSTRUCTED: _ZN19daObjKm1_Ukishima_c13InitResourcesEv fills +0xd4 with
# Model::LoadFile into ModelBase::SetFile and +0x124 with MeshCollider::LoadFile
# into MovingMeshCollider::SetFile, which is the Platform base layout ov022
# records for its own cast, so +0xd4 is a plain Model. _ZTV5Model IS
# dual-filled at [4] and [5], so the ROM's slot 5 lands on Model::Render. This
# is the SlideDecoration ruling, not the Snufit/Swoop/Dorrie/MontyMole one.


# RETIRED at ALIAS2 (wave 8, the main -> port sync). Each symbol below was
# hosted here as a ROM data blob AND is now defined by a translation unit the
# build compiles, so the link reported it twice (LNK2005). The generator input
# is the place to fix that: build/port/host-src/ov043_syms.c is its output and is
# regenerated from this list on every configure.
#   g_profile_KM1_DORIFU                       now defined by d_a_obj_km1_dorifu.cpp.obj
#   data_ov043_02112518                        now defined by d_a_obj_km1_dorifu.cpp.obj
