# ov004: the MINIGAME SCENE FRAMEWORK's data, all of it.
#
# ov004 is dScMgBase_c, d_Scene_MiniGame_Base -- the base class the twenty-three
# Rec Room minigames in ov006 derive from, plus the option screen's touch icon
# (N10dMgPsOpt_c11TouchIcon_cE). It is the third occupant of the scene slot at
# 0x020ad660 to be mounted, after ov003 and ov007, and it is the only one of the
# six that is never loaded on its own: func_0201a798 loads it as a PASSENGER of
# ov006 and func_0201a754 unloads the pair together. See
# port/ov004_ov007_2d_map.txt for the entry chain and port/ov004_ov006_binding_diff.txt
# for what the mount did to the cross pass.
#
# NOTHING BOOTS THIS SCENE YET and this mount does not change that. walk_window
# runs the ov002 occupant, none of ov004's 276 matched source TUs is compiled
# in, and no host caller reaches any symbol below. The mount puts every byte of
# ov004's read-only, initialised and zero data on the host under its ROM name
# and at its ROM spacing, so the TU wiring and the minigame scene boot have
# storage to resolve against.
#
# WHY ALL 597. --pack fills the space BETWEEN mounted symbols with zeroed
# padding, not with ROM bytes, so a partial mount of a contiguous section leaves
# holes of zeros wherever a symbol was skipped and any walk that steps across
# one reads zeros where the ROM had content. Mounting every data-kind and
# bss-kind symbol dsd names -- 3 in .rodata, 510 in .data, 84 in .bss -- makes
# the run contiguous from 0x020b944c to 0x020bfec0, 27252 bytes of span holding
# 24832 bytes of named symbols.
#
# THE ONE GAP IS 2420 BYTES AND IT IS NOT ZERO IN THE ROM. It runs 0x020b948c to
# 0x020b9e00 and it is not a hole in the data: it is the whole of .init
# (0x020b948c..0x020b9de4, ARM code), the whole of .ctor
# (0x020b9de4..0x020b9df4) and twelve bytes of alignment padding. A data walk
# does not cross a code section, and the emitter has been zeroing ROM content
# under pack padding since the first packed mount -- 220 of the 245 pack gaps in
# this build cover non-zero ROM bytes. This gap is the same class and the safest
# member of it. Recorded because ov007's header could say its one gap was zero
# in the ROM too, and this one cannot.
#
# THE FOUR .ctor ENTRIES ARE DELIBERATELY ABSENT, and not because they are
# uninteresting. dsd names them `.p__sinit_ov004_020b948c` and so on, with a
# leading dot, which is not a valid C identifier; ovdata would emit
# `u8 .p__sinit_ov004_020b948c[4]` and the compile would fail. The config holds
# 308 names that are not C identifiers, 305 of them .ctor words spelled this way
# and the other three itcm kind:label(arm) names. ovdata now refuses a requested
# name that is not an identifier rather than emitting broken C. Leaving the table out is also the right answer on its own terms: the four
# words hold DS addresses of .init code this mount does not host, so hosting
# them would give a ctor walk four addresses that resolve to nothing, while the
# zeroed padding reads as an immediately-terminated table.
#
# THE FOUR SINITS ARE INVENTORIED AND NOT WIRED. The ROM overlay table gives
# ov004 a static-init range of 0x020b9de4..0x020b9df8, five words: four function
# pointers and a NULL terminator. They are
#
#   __sinit_ov004_020b948c  0xd0 bytes     __sinit_ov004_020b9ad0  0x54 bytes
#   __sinit_ov004_020b955c  0x574 bytes    __sinit_ov004_020b9b24  0x2c0 bytes
#
# None of the four is compiled in and nothing calls them. They are named here so
# that the lane which does boot a minigame scene has the set already counted and
# does not rediscover it. (ov003 and ov007 have none; ov002 has 26; ov006 31.)
#
# SIX SIZES ARE PINNED, all one pattern and the same one ov007 and ov003 hit:
# dsd named a halfword table at byte 0 and again at byte 2 because the code
# addresses the two columns separately, so the ROM delta to the next symbol is
# 2 while ovdata's default size is max(4, delta). The four-byte floor makes the
# first column overlap the second and --pack refuses the layout. Pinning the
# first to its real ROM width lets --pack lay the second immediately after. The
# widths are the ROM's, read off config/arm9/overlays/ov004/symbols.txt:
#
#   data_ov004_020bfe74   2    data_ov004_020bfe88   2    data_ov004_020bfe9c   2
#   data_ov004_020bfe76   2    data_ov004_020bfe8a   2    data_ov004_020bfe9e   2
#
# THE MOUNT IS NOT A LINKAGE CLAIM. Mounted bytes are not matched TUs, so the
# linked count does not move for them.
data_ov004_020b944c data_ov004_020b9468 data_ov004_020b9488 data_ov004_020b9e00 data_ov004_020b9e04 data_ov004_020b9e08
data_ov004_020ba334 data_ov004_020ba354 data_ov004_020ba374 data_ov004_020ba394 data_ov004_020ba3b4 data_ov004_020ba3d4
data_ov004_020ba3f4 data_ov004_020ba414 data_ov004_020ba43c data_ov004_020ba464 data_ov004_020ba48c data_ov004_020ba4b4
data_ov004_020ba4dc data_ov004_020ba504 data_ov004_020ba52c data_ov004_020ba554 data_ov004_020ba57c data_ov004_020ba5a4
data_ov004_020ba5cc data_ov004_020ba5f4 data_ov004_020ba61c data_ov004_020ba644 data_ov004_020ba674 data_ov004_020ba6a4
data_ov004_020ba6d4 data_ov004_020ba704 data_ov004_020ba734 data_ov004_020ba764 data_ov004_020ba794 data_ov004_020ba7c4
data_ov004_020ba7f4 data_ov004_020ba824 data_ov004_020ba854 data_ov004_020ba884 data_ov004_020ba8b4 data_ov004_020ba8e4
data_ov004_020ba914 data_ov004_020ba944 data_ov004_020ba974 data_ov004_020ba9a4 data_ov004_020ba9d4 data_ov004_020baa04
data_ov004_020baa34 data_ov004_020baa64 data_ov004_020baa9c data_ov004_020baad4 data_ov004_020bab0c data_ov004_020bab44
data_ov004_020bab7c data_ov004_020baba8 data_ov004_020babb4 data_ov004_020babec data_ov004_020babf0 data_ov004_020bac24
data_ov004_020bac5c data_ov004_020bac94 data_ov004_020baccc data_ov004_020bad04 data_ov004_020bad10 data_ov004_020bad3c
data_ov004_020bad74 data_ov004_020badac data_ov004_020bade4 data_ov004_020bae1c data_ov004_020bae54 data_ov004_020bae8c
data_ov004_020baec4 data_ov004_020baefc data_ov004_020baf34 data_ov004_020baf6c data_ov004_020bafac data_ov004_020bafec
data_ov004_020bb02c data_ov004_020bb06c data_ov004_020bb0ac data_ov004_020bb0ec data_ov004_020bb12c data_ov004_020bb16c
data_ov004_020bb1ac data_ov004_020bb1ec data_ov004_020bb22c data_ov004_020bb26c data_ov004_020bb2ac data_ov004_020bb2ec
data_ov004_020bb32c data_ov004_020bb36c data_ov004_020bb3ac data_ov004_020bb3ec data_ov004_020bb434 data_ov004_020bb47c
data_ov004_020bb4c4 data_ov004_020bb50c data_ov004_020bb554 data_ov004_020bb59c data_ov004_020bb5e4 data_ov004_020bb62c
data_ov004_020bb674 data_ov004_020bb6bc data_ov004_020bb70c data_ov004_020bb75c data_ov004_020bb7ac data_ov004_020bb804
data_ov004_020bb85c data_ov004_020bb8b4 data_ov004_020bb90c data_ov004_020bb964 data_ov004_020bb9bc data_ov004_020bba14
data_ov004_020bba6c data_ov004_020bbac4 data_ov004_020bbb1c data_ov004_020bbb7c data_ov004_020bbbdc data_ov004_020bbc44
data_ov004_020bbcac data_ov004_020bbd14 data_ov004_020bbd7c data_ov004_020bbdec data_ov004_020bbe5c data_ov004_020bbecc
data_ov004_020bbf4c data_ov004_020bbf54 data_ov004_020bbf5c data_ov004_020bbf64 _ZTI11dScMgBase_c _ZTIN11dScMgBase_c15graphCallback_cE
_ZTS11dScMgBase_c data_ov004_020bbf94 data_ov004_020bbfa8 data_ov004_020bbfbc data_ov004_020bbfd0 data_ov004_020bbfe4
data_ov004_020bbff8 data_ov004_020bc00c data_ov004_020bc020 data_ov004_020bc03c _ZTSN11dScMgBase_c15graphCallback_cE data_ov004_020bc070
data_ov004_020bc0c0 data_ov004_020bc150 data_ov004_020bc154 data_ov004_020bc15c data_ov004_020bc164 data_ov004_020bc16c
data_ov004_020bc174 data_ov004_020bc17c data_ov004_020bc184 data_ov004_020bc18c data_ov004_020bc194 data_ov004_020bc19c
data_ov004_020bc1a4 data_ov004_020bc1ac data_ov004_020bc1b4 data_ov004_020bc1bc data_ov004_020bc1c4 data_ov004_020bc1cc
data_ov004_020bc1d4 data_ov004_020bc1dc data_ov004_020bc1e4 data_ov004_020bc1ec data_ov004_020bc1f4 data_ov004_020bc1fc
data_ov004_020bc204 data_ov004_020bc20c data_ov004_020bc214 data_ov004_020bc21c data_ov004_020bc224 data_ov004_020bc22c
data_ov004_020bc234 data_ov004_020bc23c data_ov004_020bc244 data_ov004_020bc24c data_ov004_020bc254 data_ov004_020bc25c
data_ov004_020bc264 data_ov004_020bc26c data_ov004_020bc274 data_ov004_020bc27c data_ov004_020bc288 data_ov004_020bc29c
data_ov004_020bc2b0 data_ov004_020bc2c4 data_ov004_020bc2d8 data_ov004_020bc2ec data_ov004_020bc300 data_ov004_020bc314
data_ov004_020bc328 data_ov004_020bc33c data_ov004_020bc350 data_ov004_020bc364 data_ov004_020bc378 data_ov004_020bc38c
data_ov004_020bc3a0 data_ov004_020bc3b4 data_ov004_020bc3c8 data_ov004_020bc3dc data_ov004_020bc3f0 data_ov004_020bc404
data_ov004_020bc418 data_ov004_020bc42c data_ov004_020bc440 data_ov004_020bc454 data_ov004_020bc468 data_ov004_020bc47c
data_ov004_020bc490 data_ov004_020bc4a4 data_ov004_020bc4b8 data_ov004_020bc4cc data_ov004_020bc4e0 data_ov004_020bc4f4
data_ov004_020bc508 data_ov004_020bc51c data_ov004_020bc530 data_ov004_020bc544 data_ov004_020bc558 data_ov004_020bc56c
data_ov004_020bc580 data_ov004_020bc594 data_ov004_020bc5a8 data_ov004_020bc5bc data_ov004_020bc5d0 data_ov004_020bc5e4
data_ov004_020bc5f8 data_ov004_020bc60c data_ov004_020bc620 data_ov004_020bc634 data_ov004_020bc648 data_ov004_020bc65c
data_ov004_020bc670 data_ov004_020bc684 data_ov004_020bc698 data_ov004_020bc6ac data_ov004_020bc6c0 data_ov004_020bc6d4
data_ov004_020bc6e8 data_ov004_020bc7d0 data_ov004_020bc7d4 data_ov004_020bc7d8 data_ov004_020bc7e0 data_ov004_020bc7e8
data_ov004_020bc7f0 data_ov004_020bc7f8 data_ov004_020bc800 data_ov004_020bc808 data_ov004_020bc810 data_ov004_020bc818
data_ov004_020bc820 data_ov004_020bc828 data_ov004_020bc83c data_ov004_020bc850 data_ov004_020bc854 data_ov004_020bc858
data_ov004_020bc85c data_ov004_020bc860 data_ov004_020bc864 data_ov004_020bc868 data_ov004_020bc86c data_ov004_020bc870
data_ov004_020bc874 data_ov004_020bc878 data_ov004_020bc87c data_ov004_020bc880 data_ov004_020bc884 data_ov004_020bc888
data_ov004_020bc88c data_ov004_020bc890 data_ov004_020bc894 data_ov004_020bc898 data_ov004_020bc89c data_ov004_020bc8a0
data_ov004_020bc8a4 data_ov004_020bc8a8 data_ov004_020bc8ac data_ov004_020bc8b0 data_ov004_020bc8b4 data_ov004_020bc8b8
data_ov004_020bc8bc data_ov004_020bc8c4 data_ov004_020bc8cc data_ov004_020bc8d4 data_ov004_020bc8dc data_ov004_020bc8e4
data_ov004_020bc8ec data_ov004_020bc8f4 data_ov004_020bc8fc data_ov004_020bc904 data_ov004_020bc90c data_ov004_020bc914
data_ov004_020bc91c data_ov004_020bc924 data_ov004_020bc92c data_ov004_020bc934 data_ov004_020bc93c data_ov004_020bc944
data_ov004_020bc94c data_ov004_020bc954 data_ov004_020bc95c data_ov004_020bc964 data_ov004_020bc96c data_ov004_020bc974
data_ov004_020bc97c data_ov004_020bc984 data_ov004_020bc98c data_ov004_020bc994 data_ov004_020bc99c data_ov004_020bc9a4
data_ov004_020bc9ac data_ov004_020bc9b4 data_ov004_020bc9bc data_ov004_020bc9c4 data_ov004_020bc9cc data_ov004_020bc9d4
data_ov004_020bc9dc data_ov004_020bc9e4 data_ov004_020bc9ec data_ov004_020bc9f4 data_ov004_020bc9fc data_ov004_020bca04
data_ov004_020bca0c data_ov004_020bca14 data_ov004_020bca1c data_ov004_020bca24 data_ov004_020bca2c data_ov004_020bca34
data_ov004_020bca3c data_ov004_020bca44 data_ov004_020bca58 data_ov004_020bca60 _ZTIN10dMgPsOpt_c11TouchIcon_cE data_ov004_020bca7c
_ZTSN10dMgPsOpt_c11TouchIcon_cE data_ov004_020bcaa0 data_ov004_020bd074 data_ov004_020bd698 data_ov004_020bd828 data_ov004_020bdccc
data_ov004_020be34c data_ov004_020be9ec data_ov004_020be9f4 data_ov004_020be9fc data_ov004_020bea04 data_ov004_020bea0c
data_ov004_020bea14 data_ov004_020bea28 data_ov004_020beac8 data_ov004_020beb60 data_ov004_020beb64 data_ov004_020beb68
data_ov004_020beb6c data_ov004_020beb70 data_ov004_020beb74 data_ov004_020beb7c data_ov004_020beb88 data_ov004_020beb98
data_ov004_020beba8 data_ov004_020bebe8 data_ov004_020bf3e8 data_ov004_020bf3ec data_ov004_020bf3f0 data_ov004_020bf3f4
data_ov004_020bf3fc data_ov004_020bf404 data_ov004_020bf410 data_ov004_020bf41c data_ov004_020bf428 data_ov004_020bf490
data_ov004_020bf4f8 data_ov004_020bf560 data_ov004_020bf5d4 data_ov004_020bf648 data_ov004_020bf9e4 data_ov004_020bf9e8
data_ov004_020bf9ec data_ov004_020bf9f0 data_ov004_020bf9f4 data_ov004_020bf9f8 data_ov004_020bf9fc data_ov004_020bfa00
data_ov004_020bfa04 data_ov004_020bfa08 data_ov004_020bfa0c data_ov004_020bfa10 data_ov004_020bfa14 data_ov004_020bfa18
data_ov004_020bfa1c data_ov004_020bfa20 data_ov004_020bfa24 data_ov004_020bfa28 data_ov004_020bfa34 data_ov004_020bfa56
data_ov004_020bfd04 data_ov004_020bfd08 data_ov004_020bfda8 data_ov004_020bfdb4 data_ov004_020bfdc0 data_ov004_020bfdcc
data_ov004_020bfdd8 data_ov004_020bfde4 data_ov004_020bfdf0 data_ov004_020bfdfc data_ov004_020bfe08 data_ov004_020bfe14
data_ov004_020bfe20 data_ov004_020bfe2c data_ov004_020bfe38 data_ov004_020bfe44 data_ov004_020bfe50 data_ov004_020bfe5c
data_ov004_020bfe68 data_ov004_020bfe74:0x2 data_ov004_020bfe76:0x2 data_ov004_020bfe78 data_ov004_020bfe7c data_ov004_020bfe80
data_ov004_020bfe84 data_ov004_020bfe88:0x2 data_ov004_020bfe8a:0x2 data_ov004_020bfe8c data_ov004_020bfe90 data_ov004_020bfe94
data_ov004_020bfe98 data_ov004_020bfe9c:0x2 data_ov004_020bfe9e:0x2 data_ov004_020bfea0 data_ov004_020bfea4 data_ov004_020bfea8
data_ov004_020bfeac data_ov004_020bfeb0 data_ov004_020bfeb4
