# ov006: the TWENTY-THREE MINIGAMES' data, all of it.
#
# ov006 is the Rec Room minigame set -- dScMgAmida_c, dScMgCard_c,
# dScMgCurling_c, dScMgHanachan_c and twenty more -- and by matched TU count it
# is the largest single family left in the game: 1839 matched TUs, none linked.
# It is the second occupant of the scene slot at 0x020bfec0 to be mounted, and
# it is the HOST of the passenger pair: func_0201a798 loads ov004 first and then
# ov006, func_0201a754 unloads both, so the two are live exactly together and
# the residency model answers coresident(ov004, ov006) = True. That is the only
# True the model produces between two mounted scene-slot occupants. See
# port/ov006_minigame_scout.txt for the entry path and the blocker profile, and
# port/ov004_ov006_binding_diff.txt for what this mount did to the cross pass.
#
# NOTHING BOOTS A MINIGAME YET and this mount does not change that. No level can
# reach one -- func_0201a694 unloads the scene overlay the level is running out
# of before it loads ov006, which is a proof from the load code and not an
# absence of evidence -- so reach needs the scene-switch spine, which is not
# this lane's work. None of ov006's 1839 matched source TUs is compiled in and
# no host caller reaches any symbol below.
#
# WHY ALL 2927. --pack fills the space BETWEEN mounted symbols with zeroed
# padding, not with ROM bytes, so a partial mount of a contiguous section leaves
# holes of zeros wherever a symbol was skipped. Mounting every data-kind and
# bss-kind symbol dsd names -- 300 in .rodata, 2138 in .data, 489 in .bss --
# makes the run contiguous from 0x0212b890 to 0x021430a0, 96272 bytes of span
# holding 79572 bytes of named symbols and one gap.
#
# THE SPAN IS THE DATA, NOT THE OVERLAY. ov006's image is 525344 bytes and the
# scout costed a --whole mount at that size; this is a per-symbol mount and the
# 429040 bytes of .text are not hosted, because mounting code bytes and rebasing
# a call onto them is a worse answer than leaving the word to trap. The window
# the cross pass contests over is the same either way -- write_map declares the
# whole footprint whatever the mode -- so the residency arithmetic below does
# not depend on the choice.
#
# THE ONE GAP IS 16700 BYTES AND IT IS NOT ZERO IN THE ROM. It runs 0x0212f4c4
# to 0x02133600 and covers the whole of .init (ARM code, thirty-one constructor
# bodies), the whole of .ctor, and the alignment padding after it. A data walk
# does not cross a code section, and the emitter has been zeroing ROM content
# under pack padding since the first packed mount -- 220 of the 245 pack gaps in
# this build cover non-zero ROM bytes, so this is the same class and not a new
# one. It is the largest of them, which is why it is stated here rather than
# left to be found.
#
# THE THIRTY-ONE .ctor ENTRIES ARE DELIBERATELY ABSENT. dsd names them
# `.p__sinit_ov006_0212f4c4` and so on, with a leading dot, which is not a valid
# C identifier; ovdata refuses such a name rather than emitting broken C. The
# words hold DS addresses of .init code this mount does not host, so the zeroed
# padding -- a constructor table that terminates immediately -- is a better
# answer than thirty-one addresses that resolve to nothing.
#
# THE THIRTY-ONE SINITS ARE INVENTORIED AND NOT WIRED. The ROM overlay table
# gives ov006 a static-init range of 0x0213356c..0x021335ec, thirty-two words:
# thirty-one function pointers and a NULL terminator. The bodies are
# __sinit_ov006_0212f4c4, _0212f52c, _0212f660, _0212f6b4, _0212fc7c, _0212fd48,
# _021300b0, _0213014c, _021303d0, _021304ac, _02130758, _02130a04, _02130a08,
# _02130df8, _02130e9c, _02130f00, _02130f64, _021311c8, _021314e4, _021318a0,
# _0213195c, _02131a38, _02131cd0, _02131fa4, _021322bc, _02132894, _02132970,
# _02132f68, _0213322c, _0213326c and _021333e0. None is compiled in and nothing
# calls them. Counted here so the lane that boots a minigame scene has the set.
#
# FOURTEEN SIZES ARE PINNED, the same halfword- and byte-column trap ov003,
# ov004 and ov007 all hit: dsd names a table at byte 0 and again at byte 1 or 2
# because the code addresses the columns separately, so the ROM delta is under
# ovdata's four-byte floor and --pack refuses the overlap. The widths are the
# ROM's, read off config/arm9/overlays/ov006/symbols.txt:
#
#   data_ov006_0212ed88  2   data_ov006_0213e4f8  2   data_ov006_021404f4  2
#   data_ov006_0212ed8a  2   data_ov006_0213e654  2   data_ov006_02140cb4  2
#   data_ov006_0212ed8c  2   data_ov006_021404f0  2   data_ov006_02142050  2
#   data_ov006_0212edb8  2   data_ov006_021404f2  2   data_ov006_02142052  1
#   data_ov006_0213c084  1                            data_ov006_02142053  1
#
# READ ov006's CONFIG NAMES WITH SUSPICION. 41 of its 1897 function symbols
# carry a name rather than an address and some of those names are community
# labels on the wrong overlay's bytes -- see section 7 of the scout. That is a
# statement about FUNCTION names; every symbol below is a data_ov006_ADDRESS or
# a bss address, so none of it is affected.
#
# THE MOUNT IS NOT A LINKAGE CLAIM. Mounted bytes are not matched TUs, so the
# linked count does not move for them, and none of the 1839 comes back until
# something references it.
data_ov006_0212b890 data_ov006_0212b89c data_ov006_0212b8ac data_ov006_0212b8b0 data_ov006_0212b8b4 data_ov006_0212b8b8
data_ov006_0212ec68 data_ov006_0212ec70 data_ov006_0212ec78 data_ov006_0212ec80 data_ov006_0212ec8c data_ov006_0212ec9c
data_ov006_0212ecac data_ov006_0212ecbc data_ov006_0212ecd4 data_ov006_0212ecec data_ov006_0212ed00 data_ov006_0212ed14
data_ov006_0212ed24 data_ov006_0212ed34 data_ov006_0212ed4c data_ov006_0212ed68 data_ov006_0212ed88:0x2 data_ov006_0212ed8a:0x2
data_ov006_0212ed8c:0x2 data_ov006_0212ed8e data_ov006_0212edb8:0x2 data_ov006_0212edba data_ov006_0212edfc data_ov006_0212ee0c
data_ov006_0212ee10 data_ov006_0212ee18 data_ov006_0212ee20 data_ov006_0212ee28 data_ov006_0212ee30 data_ov006_0212ee38
data_ov006_0212ee40 data_ov006_0212ee4c data_ov006_0212ee58 data_ov006_0212ee64 data_ov006_0212ee70 data_ov006_0212ee7c
data_ov006_0212ee88 data_ov006_0212ee94 data_ov006_0212eea0 data_ov006_0212eeac data_ov006_0212eeb8 data_ov006_0212eec4
data_ov006_0212eed0 data_ov006_0212eedc data_ov006_0212eee8 data_ov006_0212eef4 data_ov006_0212ef00 data_ov006_0212ef0c
data_ov006_0212ef18 data_ov006_0212ef24 data_ov006_0212ef30 data_ov006_0212ef3c data_ov006_0212ef4c data_ov006_0212ef5c
data_ov006_0212ef6c data_ov006_0212ef7c data_ov006_0212ef8c data_ov006_0212ef9c data_ov006_0212efb0 data_ov006_0212efc4
data_ov006_0212efc8 data_ov006_0212efcc data_ov006_0212efd4 data_ov006_0212efdc data_ov006_0212efec data_ov006_0212f014
data_ov006_0212f050 data_ov006_0212f08c data_ov006_0212f0c8 data_ov006_0212f0d0 data_ov006_0212f0f0 data_ov006_0212f0f4
data_ov006_0212f0f8 data_ov006_0212f0fc data_ov006_0212f104 data_ov006_0212f10c data_ov006_0212f114 data_ov006_0212f11c
data_ov006_0212f124 data_ov006_0212f12c data_ov006_0212f134 data_ov006_0212f13c data_ov006_0212f144 data_ov006_0212f14c
data_ov006_0212f158 data_ov006_0212f164 data_ov006_0212f170 data_ov006_0212f17c data_ov006_0212f188 data_ov006_0212f194
data_ov006_0212f1ac data_ov006_0212f1cc data_ov006_0212f1f0 data_ov006_0212f214 data_ov006_0212f238 data_ov006_0212f274
data_ov006_0212f2b0 data_ov006_0212f328 data_ov006_0212f3ac data_ov006_0212f3b0 data_ov006_0212f3b4 data_ov006_0212f3bc
data_ov006_02133600 data_ov006_02133610 data_ov006_02133620 data_ov006_02133630 data_ov006_02133648 data_ov006_02133660
data_ov006_02133678 data_ov006_02133690 data_ov006_021336a8 data_ov006_021336c0 data_ov006_021336d8 data_ov006_021336f0
data_ov006_02133708 data_ov006_02133720 data_ov006_02133738 data_ov006_02133750 data_ov006_02133768 data_ov006_02133780
data_ov006_02133798 data_ov006_021337b0 data_ov006_021337c8 data_ov006_021337e0 data_ov006_021337f8 data_ov006_02133810
data_ov006_0213386c data_ov006_02133870 data_ov006_02133890 data_ov006_02133898 data_ov006_021338a0 data_ov006_021338ac
data_ov006_021338b8 data_ov006_021338c4 data_ov006_021338d0 data_ov006_021338dc data_ov006_021338ec data_ov006_021338fc
data_ov006_0213390c data_ov006_0213391c data_ov006_0213392c data_ov006_0213393c data_ov006_0213394c data_ov006_0213395c
data_ov006_0213397c data_ov006_0213399c data_ov006_021339bc data_ov006_021339dc data_ov006_021339fc data_ov006_02133a04
data_ov006_02133a0c data_ov006_02133a14 data_ov006_02133a1c data_ov006_02133a24 data_ov006_02133a2c data_ov006_02133a34
data_ov006_02133a3c data_ov006_02133a5c data_ov006_02133a60 data_ov006_02133a70 data_ov006_02133a80 data_ov006_02133a98
data_ov006_02133ab0 data_ov006_02133ac8 data_ov006_02133ae0 data_ov006_02133af0 data_ov006_02133b28 data_ov006_02133b60
data_ov006_02133ba0 data_ov006_02133be0 data_ov006_02133bf0 data_ov006_02133c00 data_ov006_02133c10 data_ov006_02133c28
data_ov006_02133c40 data_ov006_02133c58 data_ov006_02133c70 data_ov006_02133c78 data_ov006_02133c80 data_ov006_02133c88
data_ov006_02133c90 data_ov006_02133c98 data_ov006_02133ca0 data_ov006_02133ca8 data_ov006_02133cb0 data_ov006_02133cb8
data_ov006_02133cc0 data_ov006_02133cc8 data_ov006_02133ce8 data_ov006_02133d50 data_ov006_02133db8 data_ov006_02133dc0
data_ov006_02133dc8 data_ov006_02133dd0 data_ov006_02133dd8 data_ov006_02133de0 data_ov006_02133de8 data_ov006_02133df0
data_ov006_02133df8 data_ov006_02133e00 data_ov006_02133e08 data_ov006_02133e10 data_ov006_02133e1c data_ov006_02133e3c
data_ov006_02133e6c data_ov006_02133e74 data_ov006_02133e7c data_ov006_02133e90 data_ov006_02133eb0 data_ov006_02133ed0
data_ov006_02133f00 data_ov006_02133f08 data_ov006_02133f10 data_ov006_02133f18 data_ov006_02133f1c data_ov006_02133f24
data_ov006_02133f38 data_ov006_02133f50 data_ov006_02133f68 data_ov006_02133f80 data_ov006_02133f98 data_ov006_02133fb0
data_ov006_02133fc0 data_ov006_02133fd0 data_ov006_02133fe0 data_ov006_02133ff0 data_ov006_02134000 data_ov006_02134010
data_ov006_02134028 data_ov006_0213402c data_ov006_0213406c data_ov006_02134074 data_ov006_02134124 data_ov006_02134144
data_ov006_021341d4 data_ov006_021341dc data_ov006_021341e4 data_ov006_021341ec data_ov006_021341f0 data_ov006_021341f8
data_ov006_02134200 data_ov006_02134210 data_ov006_02134218 data_ov006_02134224 data_ov006_0213424c data_ov006_02134274
data_ov006_021342bc data_ov006_021342d0 data_ov006_021342f0 data_ov006_02134300 data_ov006_02134310 data_ov006_02134340
data_ov006_02134370 data_ov006_021343a0 data_ov006_021343b0 data_ov006_021343c4 data_ov006_021343c8 data_ov006_021343e4
data_ov006_02134404 data_ov006_02134444 data_ov006_02134484 data_ov006_021344a4 data_ov006_021344c4 data_ov006_021344ec
data_ov006_02134514 data_ov006_0213453c data_ov006_0213456c data_ov006_021345ac data_ov006_021345ec data_ov006_0213462c
data_ov006_0213466c data_ov006_021346bc data_ov006_021346c0 data_ov006_021347c0 data_ov006_021347c4 data_ov006_021347c8
data_ov006_021347cc data_ov006_021347d0 data_ov006_021347d4 data_ov006_02134804 data_ov006_02134844 data_ov006_02134884
data_ov006_021348cc data_ov006_02134914 data_ov006_02134918 data_ov006_0213491c data_ov006_02134920 data_ov006_02134924
data_ov006_02134928 data_ov006_02134948 data_ov006_02134968 data_ov006_02134990 data_ov006_021349c8 data_ov006_02134a00
data_ov006_02134a04 data_ov006_02134a08 data_ov006_02134a0c data_ov006_02134a10 data_ov006_02134a14 data_ov006_02134a4c
data_ov006_02134a84 data_ov006_02134abc data_ov006_02134afc data_ov006_02134b3c data_ov006_02134b44 data_ov006_02134b4c
data_ov006_02134b54 data_ov006_02134b60 data_ov006_02134b6c data_ov006_02134b78 data_ov006_02134b84 data_ov006_02134b90
data_ov006_02134ba8 data_ov006_02134bc0 data_ov006_02134bd8 data_ov006_02134bf0 data_ov006_02134bf8 data_ov006_02134c08
data_ov006_02134c14 data_ov006_02134c20 data_ov006_02134c38 data_ov006_02134c50 data_ov006_02134c68 data_ov006_02134c80
data_ov006_02134c98 data_ov006_02134cb0 data_ov006_02134cc8 data_ov006_02134ce0 data_ov006_02134cf8 data_ov006_02134cfc
data_ov006_02134d1c data_ov006_02134d20 data_ov006_02134d28 data_ov006_02134d34 data_ov006_02134d40 data_ov006_02134d4c
data_ov006_02134d58 data_ov006_02134d64 data_ov006_02134d7c data_ov006_02134d94 data_ov006_02134dac data_ov006_02134dc4
data_ov006_02134ddc data_ov006_02134df4 data_ov006_02134e0c data_ov006_02134e24 data_ov006_02134e3c data_ov006_02134e54
data_ov006_02134e6c data_ov006_02134e80 data_ov006_02134e84 data_ov006_02134e9c data_ov006_02134eb4 data_ov006_02134ecc
data_ov006_02134ed0 data_ov006_02134ef0 data_ov006_02134ef8 data_ov006_02134f00 data_ov006_02134f08 data_ov006_02134f0c
data_ov006_02134f24 data_ov006_02134f28 data_ov006_02134f30 data_ov006_02134f34 data_ov006_02134f60 data_ov006_02134f7c
data_ov006_02134f98 data_ov006_02134fb4 data_ov006_02134fd0 data_ov006_02134fdc data_ov006_02134fe8 data_ov006_02134fec
data_ov006_02134ff8 data_ov006_02135008 data_ov006_02135018 data_ov006_02135024 data_ov006_02135034 data_ov006_02135044
data_ov006_02135054 data_ov006_0213505c data_ov006_0213507c data_ov006_0213509c data_ov006_021350a8 data_ov006_021350b8
data_ov006_021350c8 data_ov006_021350d8 data_ov006_021350dc data_ov006_021350fc data_ov006_02135128 data_ov006_02135150
data_ov006_021351fc data_ov006_02135268 data_ov006_02135298 data_ov006_02135388 data_ov006_021353a8 data_ov006_021354f8
data_ov006_02135648 data_ov006_02135798 data_ov006_021358e8 data_ov006_02135a48 data_ov006_02135ba8 data_ov006_02135d08
data_ov006_02135e68 data_ov006_02135fc8 data_ov006_02135fe4 data_ov006_0213609c data_ov006_02136154 data_ov006_0213620c
data_ov006_0213635c data_ov006_02136524 data_ov006_0213672c data_ov006_02136974 data_ov006_02136980 data_ov006_02136990
data_ov006_021369a0 data_ov006_021369b0 data_ov006_021369bc data_ov006_021369cc data_ov006_021369dc data_ov006_021369ec
data_ov006_021369f8 data_ov006_02136a08 data_ov006_02136a18 data_ov006_02136a28 data_ov006_02136a30 data_ov006_02136a34
data_ov006_02136a38 data_ov006_02136a40 data_ov006_02136a48 data_ov006_02136a50 data_ov006_02136a58 data_ov006_02136a60
data_ov006_02136a68 data_ov006_02136a70 data_ov006_02136a78 data_ov006_02136a88 data_ov006_02136a98 data_ov006_02136aa8
data_ov006_02136ab8 data_ov006_02136ad0 data_ov006_02136ae8 data_ov006_02136b00 data_ov006_02136b20 data_ov006_02136b40
data_ov006_02136b60 data_ov006_02136b80 data_ov006_02136bd4 data_ov006_02136be4 data_ov006_02136c0c data_ov006_02136c34
data_ov006_02136c7c data_ov006_02136cd4 data_ov006_02136cd8 data_ov006_02136ce0 data_ov006_02136ce8 data_ov006_02136cf0
data_ov006_02136cfc data_ov006_02136d0c data_ov006_02136d14 data_ov006_02136d1c data_ov006_02136d28 data_ov006_02136d38
data_ov006_02136d40 data_ov006_02136d50 data_ov006_02136d60 data_ov006_02136d78 data_ov006_02136d98 data_ov006_02136da8
data_ov006_02136db8 data_ov006_02136dc8 data_ov006_02136dd8 data_ov006_02136de8 data_ov006_02136dfc data_ov006_02136e04
data_ov006_02136e0c data_ov006_02136e14 data_ov006_02136e1c data_ov006_02136e24 data_ov006_02136e2c data_ov006_02136e30
data_ov006_02136e38 data_ov006_02136e3c data_ov006_02136e44 data_ov006_02136e4c data_ov006_02136e54 data_ov006_02136e5c
data_ov006_02136e64 data_ov006_02136e6c data_ov006_02136e74 data_ov006_02136e7c data_ov006_02136e84 data_ov006_02136e8c
data_ov006_02136e94 data_ov006_02136e9c data_ov006_02136ea4 data_ov006_02136eac data_ov006_02136eb4 data_ov006_02136ebc
data_ov006_02136ec4 data_ov006_02136ecc data_ov006_02136ed4 data_ov006_02136edc data_ov006_02136ee4 data_ov006_02136eec
data_ov006_02136ef4 data_ov006_02136efc data_ov006_02136f04 data_ov006_02136f0c data_ov006_02136f14 data_ov006_02136f1c
data_ov006_02136f24 data_ov006_02136f2c data_ov006_02136f34 data_ov006_02136f3c data_ov006_02136f44 data_ov006_02136f4c
data_ov006_02136f54 data_ov006_02136f5c data_ov006_02136f64 data_ov006_02136f6c data_ov006_02136f74 data_ov006_02136f7c
data_ov006_02136f84 data_ov006_02136f8c data_ov006_02136f94 data_ov006_02136f9c data_ov006_02136fa4 data_ov006_02136fac
data_ov006_02136fb4 data_ov006_02136fbc data_ov006_02136fc4 data_ov006_02136fcc data_ov006_02136fd4 data_ov006_02136fdc
data_ov006_02136fe4 data_ov006_02136fec data_ov006_02136ff4 data_ov006_02136ffc data_ov006_02137004 data_ov006_0213700c
data_ov006_02137014 data_ov006_0213701c data_ov006_02137024 data_ov006_0213702c data_ov006_02137034 data_ov006_0213703c
data_ov006_02137044 data_ov006_0213704c data_ov006_02137054 data_ov006_0213705c data_ov006_02137064 data_ov006_0213706c
data_ov006_02137074 data_ov006_0213707c data_ov006_02137084 data_ov006_0213708c data_ov006_02137094 data_ov006_0213709c
data_ov006_021370a4 data_ov006_021370ac data_ov006_021370b4 data_ov006_021370bc data_ov006_021370c4 data_ov006_021370cc
data_ov006_021370d4 data_ov006_021370dc data_ov006_021370e4 data_ov006_021370ec data_ov006_021370f4 data_ov006_021370fc
data_ov006_02137104 data_ov006_02137114 data_ov006_02137124 data_ov006_02137134 data_ov006_02137144 data_ov006_02137154
data_ov006_02137164 data_ov006_02137174 data_ov006_02137184 data_ov006_02137194 data_ov006_021371ac data_ov006_021371c4
data_ov006_021371dc data_ov006_021371f4 data_ov006_0213720c data_ov006_02137224 data_ov006_0213723c data_ov006_02137254
data_ov006_02137274 data_ov006_02137294 data_ov006_021372b4 data_ov006_021372d4 data_ov006_021372f4 data_ov006_0213734c
data_ov006_021373a4 data_ov006_021373dc data_ov006_021373f8 data_ov006_021373fc data_ov006_02137414 data_ov006_02137430
data_ov006_0213744c data_ov006_02137454 data_ov006_02137468 data_ov006_02137484 data_ov006_021374ac data_ov006_021374b0
data_ov006_021374b8 data_ov006_021374bc data_ov006_021374c4 data_ov006_021374c8 data_ov006_021374d0 data_ov006_021374d8
data_ov006_021374e0 data_ov006_021374e8 data_ov006_021374f4 data_ov006_021374f8 data_ov006_02137500 data_ov006_02137508
data_ov006_02137510 data_ov006_02137518 data_ov006_02137520 data_ov006_02137528 data_ov006_02137530 data_ov006_02137538
data_ov006_02137540 data_ov006_02137548 data_ov006_02137550 data_ov006_02137558 data_ov006_02137560 data_ov006_02137590
data_ov006_02137598 data_ov006_021375a0 data_ov006_021375a8 data_ov006_021375b0 data_ov006_021375b8 data_ov006_021375c0
data_ov006_021375cc data_ov006_021375d4 data_ov006_021375dc data_ov006_021375e4 data_ov006_021375e8 data_ov006_021375ec
