# ov007: the TITLE SCREEN and FILE SELECT scene's data, all of it.
#
# ov007 is dScDSMT_c, d_Scene_DS_Mario_Title. It is one of the four occupants
# of the scene slot at 0x020ad660 (ov002, ov003, ov004, ov007), entered by
# spawning actor id 1, TITLE_SCREEN, whose spawninfo is 0x02103264. See
# port/ov004_ov007_2d_map.txt for the entry chain and the slot arithmetic.
#
# NOTHING BOOTS THIS SCENE YET and this mount does not change that. walk_window
# runs the ov002 occupant, none of ov007's 527 source TUs is compiled in, and
# no host caller reaches any symbol below. What the mount does is put every
# byte of ov007's read-only, initialised and zero data on the host under its
# ROM name and at its ROM spacing, so that the TU wiring and the boot path --
# steps 3 and 4 of the ov004_ov007 scope estimate -- have storage to resolve
# against instead of a per-symbol scramble done later under time pressure.
#
# WHY ALL 716 AND NOT A SLICE. --pack fills the space BETWEEN mounted symbols
# with zeroed padding, not with ROM bytes (see the pack gap emitter in
# tools/ovdata.py). A partial mount of a contiguous section therefore leaves
# holes of zeros wherever a symbol was skipped, and any walk that steps across
# one reads zeros where the ROM had content. Mounting every data-kind and
# bss-kind symbol dsd names -- 555 in .rodata, 102 in .data, 59 in .bss --
# makes the run contiguous from 0x020ccb54 to 0x02104c40 with exactly ONE gap,
# the eight bytes at 0x020d7db8, and those eight bytes are zero in the ROM
# image too, so the emitted padding is faithful rather than merely harmless.
#
# NO SINITS EXIST TO WIRE. The ROM overlay table gives ov007 a static-init
# range of 0x020d7db8..0x020d7dbc, one word, and that word is 0x00000000: the
# table is a bare NULL terminator. config/arm9/overlays/ov007/delinks.txt says
# the same thing from the other side -- .ctor is start:0x020d7db8
# end:0x020d7db8, zero length, and there is no .init section at all. ov007 has
# no static initialisers, so unlike every actor overlay mounted so far there is
# no sinit TU here to identify, run or deliberately leave unrun. (ov003 is the
# same; ov004 has four and ov002 twenty-six.)
#
# EIGHT SIZES ARE PINNED, and they are all one pattern: dsd named a table at
# byte 0 and again at byte 1 or byte 2 because the code addresses the columns
# separately, so the ROM delta to the next symbol is 1 or 2 while ovdata's
# default size is max(4, delta). The four-byte floor makes the first column
# overlap the second and --pack refuses the layout. Pinning the first to its
# real ROM width lets --pack lay the second immediately after and puts the
# table back. Same trap and same fix as data_ov003_020b1180; the widths below
# are the ROM's, read off config/arm9/overlays/ov007/symbols.txt:
#
#   data_ov007_020ccb7c   1    data_ov007_020d77e0   1
#   data_ov007_020d75f0   1    data_ov007_020d7dd0   1
#   data_ov007_020d761c   2    data_ov007_020d7ddc   1
#   data_ov007_020d76a0   1    data_ov007_020d7de8   2
#
# THE MOUNT IS NOT A LINKAGE CLAIM. Mounted bytes are not matched TUs, so the
# linked count does not move for them, and the 98 /OPT:REF-stripped arm9
# functions ov007's code calls do not come back until something references
# them, which is the TU wiring's job and not this file's.
#
# One ov007 NAME is already in the build and is not from here:
# port/hal/cxx_aliases.cpp aliases _func_ov007_020c5dec onto
# _func_ov002_020c5dec, a shared-slot function alias. It is code, not data, and
# nothing below collides with it.
data_ov007_020ccb54 data_ov007_020ccb58 data_ov007_020ccb5c data_ov007_020ccb60 data_ov007_020ccb64 data_ov007_020ccb68
data_ov007_020ccf4c data_ov007_020ccf54 data_ov007_020ccf5c data_ov007_020ccf64 data_ov007_020ccf6c data_ov007_020ccf74
data_ov007_020ccf7c data_ov007_020ccf84 data_ov007_020ccf8c data_ov007_020ccf94 data_ov007_020ccf9c data_ov007_020ccfa4
data_ov007_020ccfac data_ov007_020ccfb4 data_ov007_020ccfbc data_ov007_020ccfc4 data_ov007_020ccfcc data_ov007_020ccfd4
data_ov007_020ccfdc data_ov007_020ccfe4 data_ov007_020ccfec data_ov007_020ccff4 data_ov007_020ccffc data_ov007_020cd004
data_ov007_020cd00c data_ov007_020cd014 data_ov007_020cd01c data_ov007_020cd024 data_ov007_020cd02c data_ov007_020cd034
data_ov007_020cd03c data_ov007_020cd044 data_ov007_020cd04c data_ov007_020cd054 data_ov007_020cd05c data_ov007_020cd064
data_ov007_020cd06c data_ov007_020cd074 data_ov007_020cd07c data_ov007_020cd088 data_ov007_020cd094 data_ov007_020cd0a0
data_ov007_020cd0ac data_ov007_020cd0b8 data_ov007_020cd0c4 data_ov007_020cd0d0 data_ov007_020cd0dc data_ov007_020cd0e8
data_ov007_020cd0f4 data_ov007_020cd100 data_ov007_020cd10c data_ov007_020cd118 data_ov007_020cd124 data_ov007_020cd130
data_ov007_020cd13c data_ov007_020cd148 data_ov007_020cd154 data_ov007_020cd160 data_ov007_020cd16c data_ov007_020cd178
data_ov007_020cd184 data_ov007_020cd190 data_ov007_020cd19c data_ov007_020cd1a8 data_ov007_020cd1b4 data_ov007_020cd1c0
data_ov007_020cd1cc data_ov007_020cd1d8 data_ov007_020cd1e4 data_ov007_020cd1f0 data_ov007_020cd1fc data_ov007_020cd208
data_ov007_020cd214 data_ov007_020cd220 data_ov007_020cd22c data_ov007_020cd238 data_ov007_020cd244 data_ov007_020cd250
data_ov007_020cd25c data_ov007_020cd268 data_ov007_020cd274 data_ov007_020cd280 data_ov007_020cd28c data_ov007_020cd298
data_ov007_020cd2a4 data_ov007_020cd2b0 data_ov007_020cd2bc data_ov007_020cd2c8 data_ov007_020cd2d4 data_ov007_020cd2e0
data_ov007_020cd2ec data_ov007_020cd2f8 data_ov007_020cd304 data_ov007_020cd314 data_ov007_020cd324 data_ov007_020cd334
data_ov007_020cd344 data_ov007_020cd354 data_ov007_020cd364 data_ov007_020cd374 data_ov007_020cd384 data_ov007_020cd394
data_ov007_020cd3a4 data_ov007_020cd3b4 data_ov007_020cd3c4 data_ov007_020cd3d4 data_ov007_020cd3e4 data_ov007_020cd3f4
data_ov007_020cd404 data_ov007_020cd414 data_ov007_020cd424 data_ov007_020cd434 data_ov007_020cd444 data_ov007_020cd454
data_ov007_020cd464 data_ov007_020cd474 data_ov007_020cd484 data_ov007_020cd494 data_ov007_020cd4a4 data_ov007_020cd4b4
data_ov007_020cd4c4 data_ov007_020cd4d4 data_ov007_020cd4e4 data_ov007_020cd4f4 data_ov007_020cd504 data_ov007_020cd514
data_ov007_020cd524 data_ov007_020cd538 data_ov007_020cd54c data_ov007_020cd560 data_ov007_020cd574 data_ov007_020cd588
data_ov007_020cd59c data_ov007_020cd5b0 data_ov007_020cd5c4 data_ov007_020cd5d8 data_ov007_020cd5ec data_ov007_020cd600
data_ov007_020cd614 data_ov007_020cd628 data_ov007_020cd63c data_ov007_020cd650 data_ov007_020cd664 data_ov007_020cd678
data_ov007_020cd68c data_ov007_020cd6a0 data_ov007_020cd6b4 data_ov007_020cd6c8 data_ov007_020cd6dc data_ov007_020cd6f0
data_ov007_020cd704 data_ov007_020cd718 data_ov007_020cd72c data_ov007_020cd740 data_ov007_020cd754 data_ov007_020cd768
data_ov007_020cd77c data_ov007_020cd790 data_ov007_020cd7a4 data_ov007_020cd7b8 data_ov007_020cd7cc data_ov007_020cd7e0
data_ov007_020cd7f4 data_ov007_020cd808 data_ov007_020cd81c data_ov007_020cd830 data_ov007_020cd844 data_ov007_020cd858
data_ov007_020cd86c data_ov007_020cd880 data_ov007_020cd894 data_ov007_020cd8ac data_ov007_020cd8c4 data_ov007_020cd8dc
data_ov007_020cd8f4 data_ov007_020cd90c data_ov007_020cd924 data_ov007_020cd93c data_ov007_020cd954 data_ov007_020cd96c
data_ov007_020cd984 data_ov007_020cd99c data_ov007_020cd9b4 data_ov007_020cd9cc data_ov007_020cd9e4 data_ov007_020cd9fc
data_ov007_020cda14 data_ov007_020cda2c data_ov007_020cda44 data_ov007_020cda5c data_ov007_020cda74 data_ov007_020cda8c
data_ov007_020cdaa4 data_ov007_020cdabc data_ov007_020cdad4 data_ov007_020cdaec data_ov007_020cdb04 data_ov007_020cdb1c
data_ov007_020cdb34 data_ov007_020cdb4c data_ov007_020cdb64 data_ov007_020cdb7c data_ov007_020cdb98 data_ov007_020cdbb4
data_ov007_020cdbd0 data_ov007_020cdbec data_ov007_020cdc08 data_ov007_020cdc24 data_ov007_020cdc40 data_ov007_020cdc5c
data_ov007_020cdc78 data_ov007_020cdc94 data_ov007_020cdcb0 data_ov007_020cdccc data_ov007_020cdce8 data_ov007_020cdd04
data_ov007_020cdd20 data_ov007_020cdd3c data_ov007_020cdd58 data_ov007_020cdd74 data_ov007_020cdd90 data_ov007_020cddac
data_ov007_020cddc8 data_ov007_020cdde4 data_ov007_020cde00 data_ov007_020cde1c data_ov007_020cde38 data_ov007_020cde54
data_ov007_020cde74 data_ov007_020cde94 data_ov007_020cdeb4 data_ov007_020cded4 data_ov007_020cdef4 data_ov007_020cdf14
data_ov007_020cdf34 data_ov007_020cdf54 data_ov007_020cdf74 data_ov007_020cdf94 data_ov007_020cdfb4 data_ov007_020cdfd4
data_ov007_020cdff4 data_ov007_020ce014 data_ov007_020ce034 data_ov007_020ce054 data_ov007_020ce074 data_ov007_020ce098
data_ov007_020ce0bc data_ov007_020ce0e0 data_ov007_020ce104 data_ov007_020ce128 data_ov007_020ce14c data_ov007_020ce170
data_ov007_020ce194 data_ov007_020ce1b8 data_ov007_020ce1dc data_ov007_020ce204 data_ov007_020ce22c data_ov007_020ce254
data_ov007_020ce27c data_ov007_020ce2a4 data_ov007_020ce2cc data_ov007_020ce2f4 data_ov007_020ce31c data_ov007_020ce344
data_ov007_020ce36c data_ov007_020ce398 data_ov007_020ce3c4 data_ov007_020ce3f0 data_ov007_020ce41c data_ov007_020ce448
data_ov007_020ce474 data_ov007_020ce4a4 data_ov007_020ce4d4 data_ov007_020ce504 data_ov007_020ce534 data_ov007_020ce564
data_ov007_020ce594 data_ov007_020ce5c8 data_ov007_020ce5fc data_ov007_020ce630 data_ov007_020ce664 data_ov007_020ce698
data_ov007_020ce6cc data_ov007_020ce704 data_ov007_020ce73c data_ov007_020ce774 data_ov007_020ce7ac data_ov007_020ce7e4
data_ov007_020ce81c data_ov007_020ce854 data_ov007_020ce88c data_ov007_020ce8c4 data_ov007_020ce8fc data_ov007_020ce938
data_ov007_020ce974 data_ov007_020ce9b4 data_ov007_020ce9f4 data_ov007_020cea34 data_ov007_020cea74 data_ov007_020ceab8
data_ov007_020ceafc data_ov007_020ceb40 data_ov007_020ceb88 data_ov007_020cebd0 data_ov007_020cec1c data_ov007_020cec68
data_ov007_020cecb4 data_ov007_020ced00 data_ov007_020ced50 data_ov007_020ceda0 data_ov007_020cedf0 data_ov007_020cee40
data_ov007_020cee90 data_ov007_020ceee0 data_ov007_020cef30 data_ov007_020cef80 data_ov007_020cefd0 data_ov007_020cf024
data_ov007_020cf078 data_ov007_020cf0cc data_ov007_020cf120 data_ov007_020cf178 data_ov007_020cf1d0 data_ov007_020cf228
data_ov007_020cf284 data_ov007_020cf2e4 data_ov007_020cf344 data_ov007_020cf3a8 data_ov007_020cf40c data_ov007_020cf474
data_ov007_020cf4dc data_ov007_020cf544 data_ov007_020cf5ac data_ov007_020cf618 data_ov007_020cf688 data_ov007_020cf700
data_ov007_020cf778 data_ov007_020cf7f4 data_ov007_020cf870 data_ov007_020cf8ec data_ov007_020cf96c data_ov007_020cf9ec
data_ov007_020cfa70 data_ov007_020cfaf8 data_ov007_020cfb84 data_ov007_020cfc18 data_ov007_020cfcac data_ov007_020cfd44
data_ov007_020cfdec data_ov007_020cfe94 data_ov007_020cff5d data_ov007_020cff64 data_ov007_020d0060 data_ov007_020d0194
data_ov007_020d020c data_ov007_020d042c data_ov007_020d072c data_ov007_020d0f0f data_ov007_020d147c data_ov007_020d2b5c
data_ov007_020d403c data_ov007_020d7584 data_ov007_020d75e0 data_ov007_020d75e4 data_ov007_020d75e8 data_ov007_020d75f0:0x1
data_ov007_020d75f1 data_ov007_020d75f8 data_ov007_020d7600 data_ov007_020d7608 data_ov007_020d7610 data_ov007_020d761c:0x2
data_ov007_020d761e data_ov007_020d7628 data_ov007_020d7638 data_ov007_020d7648 data_ov007_020d7658 data_ov007_020d766c
data_ov007_020d7680 data_ov007_020d76a0:0x1 data_ov007_020d76a1 data_ov007_020d76c0 data_ov007_020d76e8 data_ov007_020d77d8
data_ov007_020d77dc data_ov007_020d77e0:0x1 data_ov007_020d77e1 data_ov007_020d78f8 data_ov007_020d7a24 data_ov007_020d7a34
data_ov007_020d7a38 data_ov007_020d7a44 data_ov007_020d7a50 data_ov007_020d7a5c data_ov007_020d7a68 data_ov007_020d7a84
data_ov007_020d7aa0 data_ov007_020d7ac4 data_ov007_020d7b04 data_ov007_020d7b54 data_ov007_020d7b60 data_ov007_020d7b80
data_ov007_020d7c28 data_ov007_020d7c34 data_ov007_020d7c58 data_ov007_020d7c5c data_ov007_020d7c6c data_ov007_020d7c98
data_ov007_020d7c9c data_ov007_020d7cb0 data_ov007_020d7cc8 data_ov007_020d7cf8 data_ov007_020d7d60 data_ov007_020d7d6c
data_ov007_020d7d7c data_ov007_020d7d94 data_ov007_020d7dac data_ov007_020d7dc0 data_ov007_020d7dc8 data_ov007_020d7dd0:0x1
data_ov007_020d7dd1 data_ov007_020d7ddc:0x1 data_ov007_020d7ddd data_ov007_020d7de8:0x2 data_ov007_020d7dea data_ov007_020d7e00
data_ov007_020d7e08 data_ov007_020d7e10 data_ov007_020d7e18 data_ov007_020d7e20 data_ov007_020d7e28 data_ov007_020d7e38
data_ov007_020d7e50 data_ov007_020d7e68 data_ov007_020d7e80 data_ov007_020d7e98 data_ov007_020d7eb0 data_ov007_020d7ec8
data_ov007_020d7ee8 data_ov007_020d7f0c data_ov007_020d7f5c data_ov007_020d7fac data_ov007_020d7ffc data_ov007_020d8074
data_ov007_020d80ec data_ov007_020d8164 data_ov007_020d81e4 data_ov007_020d8264 data_ov007_020d82e4 data_ov007_020d8364
data_ov007_020d83e4 data_ov007_020d8464 data_ov007_020d84ec data_ov007_020d8574 data_ov007_020d85fc data_ov007_020d8690
data_ov007_020d8724 data_ov007_020d87b8 data_ov007_020d8914 data_ov007_020d8a8c data_ov007_020d8cb8 data_ov007_020d8ee4
data_ov007_020d9110 data_ov007_020d933c data_ov007_020d9568 data_ov007_020d9794 data_ov007_020d9ec0 data_ov007_020da744
data_ov007_020db0ac data_ov007_020dbdbc data_ov007_020dd6c8 data_ov007_020defdc data_ov007_020e08f0 data_ov007_020e0fde
data_ov007_020e1702 data_ov007_020e1708 data_ov007_020e2204 data_ov007_020e2e08 data_ov007_020e6478 data_ov007_020ea6ec
data_ov007_020ee55c data_ov007_020ef022 data_ov007_020eff18 data_ov007_020f0000 data_ov007_020f020e data_ov007_020f1000
data_ov007_020f11f8 data_ov007_020f295c data_ov007_020ff028 data_ov007_02100000 data_ov007_02102a0e data_ov007_02102a1f
data_ov007_02102dc4 data_ov007_02102dd0 data_ov007_02102dd8 data_ov007_02102ddc data_ov007_02102df8 data_ov007_02102ef8
data_ov007_02102f28 data_ov007_02103134 data_ov007_02103218 data_ov007_02103220 data_ov007_02103230 data_ov007_02103234
data_ov007_02103240 data_ov007_0210324c data_ov007_02103250 data_ov007_02103254 data_ov007_02103258 data_ov007_0210325c
data_ov007_02103260 g_profile_DSMT _ZTS9dScDSMT_c _ZTI9dScDSMT_c _ZTIN9dScDSMT_c15graphCallback_cE data_ov007_02103290
data_ov007_021032b0 _ZTSN9dScDSMT_c15graphCallback_cE data_ov007_021032e8 data_ov007_02103340 data_ov007_02103344 data_ov007_02103348
data_ov007_02103354 data_ov007_02103360 data_ov007_02103364 data_ov007_02103368 data_ov007_0210336c data_ov007_02103370
data_ov007_02103428 data_ov007_0210342c data_ov007_02103430 data_ov007_02103434 data_ov007_02103438 data_ov007_0210343c
data_ov007_02103440 data_ov007_02103444 data_ov007_02103448 data_ov007_0210344c data_ov007_02103450 data_ov007_02103458
data_ov007_0210345c data_ov007_02103460 data_ov007_02103464 data_ov007_02103468 data_ov007_0210346c data_ov007_02103470
data_ov007_02103474 data_ov007_02103478 data_ov007_02103484 data_ov007_02103998 data_ov007_02103f98 data_ov007_02104598
data_ov007_02104b98 data_ov007_02104b9c data_ov007_02104ba0 data_ov007_02104ba4 data_ov007_02104ba8 data_ov007_02104bac
data_ov007_02104bb0 data_ov007_02104bb4 data_ov007_02104bb8 data_ov007_02104bbc data_ov007_02104bc0 data_ov007_02104bc4
data_ov007_02104bc8 data_ov007_02104bd4 data_ov007_02104bd8 data_ov007_02104bdc data_ov007_02104be0 data_ov007_02104be4
data_ov007_02104be8 data_ov007_02104bec data_ov007_02104c14 data_ov007_02104c18 data_ov007_02104c1c data_ov007_02104c20
data_ov007_02104c24 data_ov007_02104c28
