# run linkw wave 20, lane w20: ov026's DIRE DIRE DOCKS cast, per symbol.
#
# ============================ STATE: DERIVED, NOT WIRED =====================
# This file is a COMPLETE, MEASURED derivation that is NOT referenced by
# port/CMakeLists.txt and has NEVER been built. The lane was parked mid-job
# after the width pass and before the mount was added to CMake. Nothing in the
# shipping binary reads it. Treat every width below as evidence and every
# "would" below as a prediction, because no link has tested it yet.
# See runs/linkw/status/w20.md for what was and was not measured.
# ===========================================================================
#
# ov026 (level 18, Dire Dire Docks, data/stage/water_land, course 8) is already
# mounted WHOLE in PORT_LEVEL_OVERLAYS. This would be the SECOND mount of the
# same overlay, per symbol -- the ov009/ov010/ov012/ov013/ov014/ov015/ov016/
# ov018/ov019/ov020/ov021/ov022/ov045 dual-mount shape, which does not conflict:
# --whole emits port_ov026_image/_patch/_at and NOTHING by name, while
# --from-list --pack emits the named arrays plus port_ov026_syms_patch.
#
# WHY the cast needs the named mount rather than the image: the registry
# rewrites each SpawnInfo's +0 word to the host factory and ActorBase's
# constructor reads the two list priorities back out of the SAME record, and the
# class code reaches its SharedFilePtrs and its Vector3 offsets BY NAME. Those
# have to be storage the actor code and the registry agree on, which the whole
# image is not.
#
# ==== THE CAST MAP, BOTH ATTRIBUTION ROUTES ================================
# Raw bytes out of extracted/overlays/overlay_0026.bin, never the dsd export:
# extracted/dsd/arm9_overlays/ disagrees with extracted/overlays/ on 89 of 103
# overlays and never scores better (w18.md 1c). Both routes required of every
# id, because ov014/ov015/ov016/ov020/ov021/ov022/ov026/ov029/ov034/ov036 share
# the level overlay load window at base 0x021111a0: the SpawnInfo's word[0]
# spawnFunc must land inside ov026's own image AND the record's word[1] low
# halfword must equal the id the table slot at 0x02090864 + id*4 was reached
# from.
#
#   id   SpawnInfo   word[0] spawnFunc              idhalf   census
#   89   0x02113abc  0x02111678 func_ov026_02111678      89   L18 x7
#   90   0x02113c48  0x02111a70 Submarine_Spawn          90   L18 x1
#   91   0x02113b80  0x02111888 BowserShutter_Spawn      91   L18 x1
#  246   0x02113d30  0x021121bc Whirlpool_Spawn         246   L18 x1
#  247   0x02113e00  0x02112450 WaterSuction_Spawn      247   (not placed)
#
# Ten placed instances on level 18 across four ids, out of the twenty-five that
# level still skips. Measured from this tree's own baseline census, not quoted.
#
# ==== FIVE VTABLE SPANS, AND WHY THE "INVARIANT" ROUTE IS NOT ONE ==========
#
# Wave 16 settled four tables with the TYPEINFO TERMINATOR and called it the
# invariant: the class blocks are laid out [typeinfo record][name string]
# [SpawnInfo][...][vtable], so the first word after a table that equals an
# Itanium type_info vtable+8 (0x0209a764 __si_class_type_info, 0x0209a754
# __class_type_info) belongs to the NEXT class's record, and the slot it
# occupies IS the width. That is confirmed here twice over: the terminator this
# route finds after table 0x02113ae0 is 0x02113b5c, and 0x02113b5c is exactly
# what table 0x02113ba4's own vtable[-1] points at.
#
# IT OVER-READS ON TWO OF THE FIVE TABLES IN THIS OVERLAY, and it over-reads
# quietly, with a real terminator at a real record. A POINTER-TO-MEMBER STATE
# TABLE sits between the vtable and the next class's record:
#
#   0x02113c6c (Submarine, 90): terminator at slot 40, TRUE WIDTH 32.
#     Slots 32..39 are FOUR {function, 0} pairs -- 0x02111d4c, 0x02111cb4,
#     0x02111b24, 0x02111ed8, each followed by a zero adj word. This is the
#     8-byte Itanium PMF record wave 18 pinned across twenty-one TUs.
#   0x02113d54 (Whirlpool, 246): terminator at slot 35, TRUE WIDTH 31.
#     Slots 31..34 are TWO such pairs -- 0x021122b0, 0x021122cc.
#
# So this is a FOURTH shape of the width trap and it is not on the standing
# list: not a file table, not a state record, not a typeinfo -- a PMF source
# table, whose closure looks exactly like more vtable. Three tells separate it
# from real slots, and all three fire on both tables:
#   (1) every other word is ZERO. A vtable slot is never a zero pair-partner.
#   (2) dsd names ONE symbol per PAIR, at 8-byte stride (data_ov026_02113cec,
#       _02113cf4, _02113cfc, _02113d04 on Submarine; _02113dd0, _02113dd8 on
#       Whirlpool). dsd does not name a vtable's interior at 8-byte stride.
#   (3) the SEMANTIC TAIL says where the virtuals stop, independently of what
#       follows: slot 30 == 0x020100dc Actor::OnAimedAtWithEggReturnVec is the
#       last Actor slot, and slot 31 == 0x020ee55c Platform::Kill is the 32nd
#       for a Platform-derived class. Submarine has Platform::Kill at 31 and
#       is 32; Whirlpool has a pair member there and is 31.
#
# THE FIVE WIDTHS, each pinned by the semantic tail plus at least one more
# route, with both failing routes recorded:
#
#  id  table       A run  B next-sym  C typeinfo   TRUTH  the second route
#  89  0x02113ae0    34      12          31          31   tail: Actor last @30
#  91  0x02113ba4    35      25          32          32   tail: Plat::Kill @31
#  90  0x02113c6c    33      24          40 LIES      32   tail + PMF pairs
# 246  0x02113d54    32      15          35 LIES      31   tail + PMF pairs
# 247  0x02113e24    31      11          none         31   0x02113e24 + 31*4
#                                                          == 0x02113ea0, the
#                                                          EXACT .data end
#
# A is the reloc run and OVER-reads on four of five: it swallows the following
# typeinfo record whole (3 words each), so 31+3 = 34 and 32+3 = 35 exactly, and
# 89's 34 decomposes precisely as 31 + {0x0209a764, name ptr, base ptr}.
# B is the next dsd symbol and UNDER-reads on all five, by as much as 19 slots.
# NEITHER ROUTE IS RIGHT ANYWHERE IN THIS OVERLAY.
#
# ==== THE ELEVEN SYMBOLS LEFT OUT: the vtables are HOST STORAGE ============
# All five spans are excluded from this mount and would be declared as host
# arrays (the ov015/ov016/ov022/ov045/ov080 rule -- a mounted vtable hands a
# factory DS code addresses). Every dsd symbol inside each span is excluded
# with it, which is how the interior splits that made route B under-read stay
# out of the list:
#   0x02113ae0..0x02113b5c  89  31 slots  data_ov026_02113ae0 +02113b10
#                                          +02113b2c +02113b50
#   0x02113ba4..0x02113c24  91  32 slots  data_ov026_02113ba4 +02113c08
#                                          +02113c14 +02113c20
#   0x02113c6c..0x02113cec  90  32 slots  data_ov026_02113c6c +02113ccc
#                                          +02113cd4
#   0x02113d54..0x02113dd0 246  31 slots  _ZTV18daWater_Tatumaki_c
#                                          +02113d90 +02113da8 +02113dc4
#   0x02113e24..0x02113ea0 247  31 slots  _ZTV12WaterSuction +02113e50
#                                          +02113e6c +02113e88
#
# NOTE, UNSETTLED, DO NOT SEAT ON IT: dsd puts TWO _ZTV names on each of the
# last two addresses -- 0x02113d54 carries both _ZTV18daWater_Tatumaki_c and
# _ZTV9Submarine, 0x02113e24 carries both _ZTV12WaterSuction and
# _ZTV17daWater_Suikomi_c. The name string in the record FOLLOWING table
# 0x02113d54 reads "17daWater_Suikomi_c", which is the SUCTION class, not the
# whirlpool -- but that record belongs to the class whose table comes NEXT, so
# it does not by itself rule on 0x02113d54's own identity. Reading each table's
# OWN vtable[-1] record through to its name string is the route that settles
# it, and this lane did not finish that read. Ids 246 and 247 must not be
# seated until it is done; ids 89, 90 and 91 do not depend on it.
#
# ==== WHAT WOULD BE MOUNTED ================================================
# 154 symbols: every ov026 .rodata / .data / .bss symbol that is not inside one
# of the five vtable spans, sized by next-symbol delta (ovdata.py's own rule,
# clamped to the containing delinks section). Sections, from delinks.txt:
#   .rodata 0x02112490..0x02112b7c   .data 0x02112dc0..0x02113ea0
#   .bss    0x02113ea0..0x02113f80
# The .p__sinit words are not listed: a bring-up calls the sinits directly
# rather than walking the ctor table.
data_ov026_02112490 data_ov026_02112494 data_ov026_02112498
# 3. THE FIVE TYPEINFO IDENTITIES REPRODUCE. Reading each table's own
#    vtable[-1] record through to its name string a second time, from the raw
#    image, gives 17daObjWlPolelift_c / 21daObjWlKoopaShutter_c /
#    18daObjWlSubmarine_c / 18daWater_Tatumaki_c / 17daWater_Suikomi_c, in
#    that address order. The identity ruling above stands unchanged.
#
# ---- CORRECTION 1: THE PMF PAIRS BELONG TO THE NEXT CLASS ------------------
#
# The width finding is right and the ATTRIBUTION is off by one class. The
# section above reads the four pairs at 0x02113cec..0x02113d04 as "Submarine's"
# because they sit behind the Submarine's table, and the two at
# 0x02113dd0..0x02113de0 as "Whirlpool's" for the same reason. They are the
# NEXT class's in both cases:
#
#   0x02113cec..0x02113d04  targets 02111d4c 02111cb4 02111b24 02111ed8
#                           -- all four inside the WHIRLPOOL's body range
#                           (02111aa0..021121bc), and __sinit_ov026_02112c94,
#                           the whirlpool's OWN sinit (it also constructs the
#                           whirlpool's model 0x4a9 and anim 0x4a8), is what
#                           copies them into data_ov026_02113f2c/_02113f3c.
#   0x02113dd0..0x02113de0  targets 021122b0 021122cc -- both inside
#                           WATERSUCTION's range (021121fc..02112490), copied
#                           by __sinit_ov026_02112d68 into
#                           data_ov026_02113f58.
#
# The reason is layout, not accident: mwcc emits a class's file-scope statics
# BEFORE the compiler-generated [typeinfo][name][SpawnInfo][vtable] group for
# that same class, so each pair table sits between the PREVIOUS class's vtable
# and its OWN class's typeinfo record. Every width above is unaffected -- the
# pairs are not vtable either way -- but WHICH CLASS'S SEAT VERIFIES THEM is,
# and hal/actor_classes_ov026.cpp's port_ov026_states_seat() follows this
# reading.
#
# ---- CORRECTION 2: dsd's METHOD NAMES ARE SWAPPED, NOT JUST ITS _ZTV ROW ---
#
# The block above settles the VTABLE labels. The same swap runs through the
# METHOD names and this file did not say so: every _ZN9Submarine* TU in ov026
# is the WHIRLPOOL's. Table 0x02113d54 (18daWater_Tatumaki_c) carries
# _ZN9Submarine13InitResourcesEv at slot 0, _ZN9Submarine16CleanupResourcesEv
# at 3, _ZN9Submarine8BehaviorEv at 6, _ZN9Submarine6RenderEv at 9,
# _ZN9Submarine16OnPendingDestroyEv at 12, _ZN9SubmarineD1Ev at 16 and
# _ZN9SubmarineD0Ev at 17. The real Submarine's table 0x02113c6c carries
# func_ov026_021119c0 / _02111954 / ActorBase::Behavior / _02111998 /
# ActorBase::OnPendingDestroy / _021118b8 / _021118fc -- bodies dsd left
# unnamed. Whirlpool_Spawn calls Enemy's constructor for 444 bytes with a
# ModelAnim at +0x114; Submarine_Spawn calls Platform's for 800 with a plain
# Model at +0xd4. Nothing in the class shapes agrees with dsd's naming.
#
# ---- THE T3 SIZE AUDIT: NO SYMBOL NEEDS AN EXPLICIT :0xSIZE PIN ------------
#
# Every one of the 154 was audited for the ov002 data_ov002_0210ffbc failure
# (a record hosted narrower than the ROM writes it). None needs a pin, and the
# reason is structural rather than lucky:
#
#   * --pack lays the whole run out at its ROM-relative offsets and emits an
#     explicit padding block for every gap, so a symbol under-sized by the
#     next-symbol delta overruns onto the storage of its OWN ROM neighbour,
#     which is exactly where it overran on the DS. ovdata.py takes its delta
#     from the FULL config symbol list, not from the mounted subset, so an
#     excluded vtable never stretches the symbol before it.
#   * The only positions where an overrun could reach storage that does NOT
#     reproduce the ROM are the six gap boundaries. The six symbols that end
#     on one are data_ov026_02112b08 (ends at the .rodata/.init boundary,
#     clamped by the section rule) and the five records that end exactly at a
#     vtable start: data_ov026_02113abc, data_ov026_02113b90,
#     Submarine_SpawnInfo, Whirlpool_SpawnInfo and WaterSuction_SpawnInfo.
#     The five run up to a span the ROM only ever READS as a vtable and the
#     port hosts as a separate array, so there is nothing behind them to
#     trample.
#   * Two symbols that LOOK like the ov002 failure are safe for the same
#     reason: data_ov026_02113c24 gets 4 bytes for the Submarine's 12-byte
#     typeinfo record, and data_ov026_02113b7c gets 4 for the tail of the
#     shutter's name string. In both cases the rest of the record is the next
#     mounted symbol and the two are adjacent in the pack.
#
#   RELOC COVERAGE, the other half of the same audit: 286 words in
#   .rodata/.data carry ROM relocations. 80 land inside mounted symbols and
#   are rebased. 157 are inside the five excluded vtable spans, by design --
#   those are host arrays the fills write. The remaining 49 are all in
#   0x02112b7c..0x02112dc0, which is .init (the five sinit bodies, compiled
#   from src/) and .ctor (the five .p__sinit words this file deliberately does
#   not list). Nothing is dropped.
#
#   port/tools/ptr_audit.py over the built tree reads "0 carry code pointers
#   AND no host TU names them".
#
# ---- FOUR WRONG-OVERLAY SPELLINGS IN ov026's OWN SOURCES -------------------
#
# ov026 shares the level load window at 0x021111a0 with a dozen overlays and
# dsd raced the name four times. Each is routed with a per-source -D in
# port/CMakeLists.txt (never an /alternatename -- a -D cannot be defeated by a
# later mount), and each target is ov026's own symbol at the same address:
#
#   src/func_ov026_021122b0.c      __sinit_ov045_02112280 -> func_ov026_02112280
#   src/__sinit_ov026_02112d68.c   data_ov036_02113f58    -> data_ov026_02113f58
#   src/func_ov026_02111598.cpp    data_ov032_02113a9c    -> ov026's own
#   src/func_ov026_02111598.cpp    func_ov053_021112a4    -> func_ov026_021112a4
#
# THE FIRST WAS A LIVE HAZARD, not a synonym: ___sinit_ov045_02112280 is
# already DEFINED in walk_window by ov013_syms.c.obj -- a mounted DATA object
# at that shared address, visible in the 0.2.15 baseline map at 0004:000cc184.
# Left as it stood, WaterSuction's state-0 tick would have called into mounted
# data, and an alias would have been defeated silently.
#
# ---- WHY POLE_LIFT_DDD SPAWNS AND THEN LEAVES ------------------------------
#
# The census moves all seven POLE_LIFT_DDD instances from skipped to spawned,
# and then they destroy themselves inside their own byte-matched
# InitResources: func_ov026_02111598 reads
#   if ((data_0209caa0[1] & 0x204) == 0) return 0;
# and the mask is clear on a fresh save. That is the ROM's behaviour, not a
# seat defect, and THREE independent byte-matched sites agree on what 0x204
# means:
#
#   1. func_ov026_02111598 (the poles' InitResources) requires it SET.
#   2. func_ov026_021117d8 (BowserShutter's InitResources) requires it CLEAR
#      -- the opposite polarity on the same word, which is why the submarine
#      and its shutter are the ones standing on a fresh save.
#   3. _ZN7Minimap19UpdateLevelSpecificEv's case 0x12 -- LEVEL 18's own arm --
#      returns early unless 0x204 is set, so six minimap tiles appear with the
#      poles and not before.
#
# And src/ContinueKuppaScriptIfNecessary.c is what CLEARS 0x204, in the same
# breath as CollectStarInLevel(7,1) and CollectStarInLevel(8,1) -- course 8 is
# this level. So 0x204 is Dire Dire Docks' own submarine-era state pair and the
# poles are its post-submarine configuration.
#
# The port reaches the same answer the DS would because it runs the same bodies
# over the same save block. What has NOT been done is a hardware comparison,
# and a reviewer who wants one should ask for a play capture with those two
# stars collected rather than take the reading on trust.
#
# ---- ONE TU THIS LANE LINKED THAT IS NOT ov026's ---------------------------
#
# Linkage moved 8028 -> 8078, which is 49 ov026 TUs plus ONE: ov002's
# _ZN6Player14EnterWhirlpoolEv (0x020c5cc8, 16 bytes). It was already compiled
# through port/slice_w1l5.txt and was being /OPT:REF-stripped because nothing
# in the binary called it. src/func_ov026_02111d4c.cpp -- the whirlpool's own
# state-0 tick, the body that pulls the player in -- is its ONLY caller in the
# tree, so seating the whirlpool is what makes it reachable.
